
[4mC:\Users\t-sudey\Desktop\try\Sample\javascript\example.js[24m
    [2m1:103[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
    [2m1:338[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m1:378[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m1:470[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
    [2m1:519[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m2:137[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m2:175[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m2:188[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m2:218[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m2:248[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m2:351[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m2:367[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m2:395[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m2:513[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:15[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:84[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:133[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:146[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:159[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:209[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:262[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m3:286[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m4:152[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m4:428[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
    [2m5:13[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
    [2m5:679[22m   [31merror[39m  unnecessary '.call()'                                                                [2mno-useless-call[22m
    [2m5:727[22m   [31merror[39m  'c' is assigned a value but never used                                               [2mno-unused-vars[22m
    [2m5:793[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m5:1047[22m  [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
    [2m6:134[22m   [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
    [2m6:253[22m   [31merror[39m  'e' is already defined                                                               [2mno-redeclare[22m
    [2m6:371[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m6:547[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m6:593[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m6:638[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m6:683[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m6:730[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m6:776[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m7:28[22m    [31merror[39m  Unexpected control character(s) in regular expression: \x00                          [2mno-control-regex[22m
    [2m7:39[22m    [31merror[39m  Unexpected control character(s) in regular expression: \x00                          [2mno-control-regex[22m
    [2m7:77[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
    [2m7:243[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m7:374[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m7:390[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m7:416[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m7:451[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m7:491[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m8:2[22m     [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m8:53[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
    [2m8:149[22m   [31merror[39m  Unnecessary escape character: \-                                                     [2mno-useless-escape[22m
    [2m8:258[22m   [31merror[39m  Unnecessary escape character: \[                                                     [2mno-useless-escape[22m
    [2m8:269[22m   [31merror[39m  Unnecessary escape character: \^                                                     [2mno-useless-escape[22m
    [2m8:300[22m   [31merror[39m  Unexpected control character(s) in regular expression: \x08                          [2mno-control-regex[22m
    [2m8:605[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m10:265[22m   [31merror[39m  unnecessary '.call()'                                                                [2mno-useless-call[22m
   [2m10:327[22m   [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m10:327[22m   [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
   [2m10:393[22m   [31merror[39m  unnecessary '.call()'                                                                [2mno-useless-call[22m
   [2m10:422[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m12:378[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m12:393[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m12:403[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m13:27[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m14:28[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m15:355[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m17:665[22m   [31merror[39m  unnecessary '.call()'                                                                [2mno-useless-call[22m
   [2m18:85[22m    [31merror[39m  Wrap an immediate function invocation in parentheses                                 [2mwrap-iife[22m
   [2m18:1289[22m  [31merror[39m  'xb' is assigned a value but never used                                              [2mno-unused-vars[22m
   [2m19:427[22m   [31merror[39m  'ActiveXObject' is not defined                                                       [2mno-undef[22m
   [2m20:28[22m    [31merror[39m  'ActiveXObject' is not defined                                                       [2mno-undef[22m
   [2m20:116[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m20:122[22m   [31merror[39m  'ActiveXObject' is not defined                                                       [2mno-undef[22m
   [2m20:239[22m   [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m20:300[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m20:340[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m21:1[22m     [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m21:17[22m    [31merror[39m  Wrap an immediate function invocation in parentheses                                 [2mwrap-iife[22m
   [2m21:50[22m    [31merror[39m  Unnecessary escape character: \:                                                     [2mno-useless-escape[22m
   [2m21:55[22m    [31merror[39m  Unnecessary escape character: \)                                                     [2mno-useless-escape[22m
   [2m21:100[22m   [31merror[39m  Unnecessary escape character: \.                                                     [2mno-useless-escape[22m
